time (sec),x (pixels),y (pixels)
0.00000,347.397,11.801
0.15452,722.760,60.761
0.26375,748.770,66.665
0.32808,598.070,28.983
0.40682,384.457,11.128
0.47169,174.040,31.777
0.53673,34.850,68.942
0.61527,2.140,79.954
0.69333,47.870,62.731
0.80750,430.717,11.692
0.88704,628.640,37.129
0.95231,751.180,69.041
1.01490,770.170,73.364
1.09450,696.460,51.418
1.15960,518.170,17.433
1.22240,304.733,14.034
1.30260,116.100,44.414
1.36680,16.930,74.353
1.43050,12.620,74.804
1.49560,104.410,46.647
1.57580,297.000,14.966
1.63860,507.640,17.631
1.70260,678.920,49.218
1.78280,759.350,70.479
1.84640,745.830,64.521
1.94390,554.930,21.501
2.04240,263.170,17.772
2.10370,97.220,49.838
2.18250,17.110,74.043
2.24690,28.710,68.793
2.31070,150.850,35.059
2.37470,345.557,12.098
2.45590,546.720,22.364
2.55510,698.260,53.507
2.66520,719.120,56.627
2.73960,584.420,25.792
2.85580,195.680,28.033
2.93490,57.980,60.609
2.99890,25.100,71.285
3.06290,78.740,52.940
3.14320,227.250,22.315
3.20700,426.385,12.081
3.27170,607.780,32.067
3.33550,724.390,60.033
3.41560,741.900,63.766
3.48020,668.660,43.071
3.54540,507.710,15.597
3.62310,311.203,13.628
3.68870,140.860,39.196
3.75090,43.220,64.916
3.83460,40.000,65.209
3.89850,134.370,39.128
3.96290,306.900,14.650
4.02700,501.490,17.013
4.10430,656.330,42.003
4.16800,731.840,61.560
4.23970,720.160,57.368
4.31130,607.280,29.448
4.37610,428.974,10.819
4.43970,240.140,21.112
4.50330,101.630,48.987
4.58290,48.370,64.869
4.64800,72.160,55.688
4.71110,201.900,26.241
4.79130,386.725,11.412
4.85480,568.990,25.495
4.91890,692.880,51.047
4.98410,725.050,58.533
5.06290,678.840,45.590
5.12710,536.690,18.668
5.19250,350.896,11.613
5.27290,176.360,32.038
5.33510,72.670,57.143
5.39940,58.490,60.729
5.46650,119.720,43.393
5.54430,277.610,16.828
5.60710,462.990,13.167
5.67240,623.550,35.040
5.74980,710.530,55.093
5.81530,711.590,54.438
5.87900,625.120,33.403
5.95880,460.129,12.240
6.02590,278.730,16.576
6.08770,129.020,42.113
6.15280,66.130,59.107
6.24730,112.080,44.759
6.36120,324.466,12.994
6.42490,505.120,16.646
6.48840,642.050,38.589
6.55260,706.650,53.569
6.61750,698.420,51.114
6.68110,597.480,27.767
6.75790,434.942,11.033
6.82310,258.660,18.657
6.89100,125.540,43.333
6.96770,69.660,58.072
7.03410,90.410,50.885
7.09810,211.500,24.333
7.17550,380.013,10.975
7.24040,549.920,22.161
7.30610,668.230,44.191
7.36810,702.330,51.845
7.44740,662.140,41.852
7.51160,530.660,18.156
7.57510,360.250,10.890
7.65540,198.090,28.287
7.72070,99.600,50.146
7.78350,84.870,53.281
7.84830,138.820,38.500
7.92700,281.550,15.941
7.99190,453.389,12.371
8.05590,604.400,31.046
8.13510,686.700,48.173
8.19940,688.960,48.188
8.26920,610.140,30.394
8.41070,290.838,15.373
8.48680,150.580,37.761
8.61630,100.280,48.155
8.68190,195.230,27.535
8.74710,355.797,11.182
8.82040,519.800,18.126
8.89070,643.920,38.237
8.95500,686.200,47.319
9.01530,658.330,39.879
9.09460,545.920,19.761
9.16050,384.788,10.525
9.22400,227.990,23.295
9.28720,117.310,44.622
9.36670,91.590,51.061
9.43160,142.550,37.450
9.49660,265.800,17.225
9.57550,428.457,11.415
9.64050,575.430,25.338
9.70800,667.140,43.234
9.78250,677.730,45.179
9.84870,612.020,30.230
9.91350,476.921,12.951
9.97700,316.336,13.467
10.05500,180.500,31.240
10.12000,106.090,47.014
10.18400,108.260,45.785
10.26300,193.440,27.273
10.32800,337.296,12.052
10.39200,495.810,15.408
10.45600,619.780,33.359
10.53700,672.570,44.328
10.60000,655.440,39.770
10.66400,554.350,20.898
10.74400,406.089,10.437
10.80700,252.040,19.659
10.87100,144.080,38.868
10.93400,105.820,47.428
11.01400,136.570,38.983
11.08000,255.760,18.571
11.14400,408.048,10.515
11.22300,553.450,22.207
11.28800,647.950,38.772
11.35200,665.730,41.820
11.41500,615.270,30.944
11.49500,490.400,14.101
11.56300,337.386,12.262
11.62600,198.350,27.647
11.70300,123.940,42.844
11.76800,120.070,42.982
11.83100,185.500,29.055
11.91000,322.543,12.641
11.97400,474.052,13.405
12.04000,599.290,29.583
12.10300,658.300,40.504
12.18300,649.020,37.846
12.24800,563.100,22.597
12.31400,422.009,10.551
12.39100,274.640,16.697
12.45600,160.300,34.950
12.52000,122.570,43.011
12.58400,147.570,36.819
12.66300,245.580,19.766
12.72900,390.159,10.421
12.79500,533.140,19.211
12.87100,631.000,35.064
12.93600,654.350,39.272
13.00000,613.180,30.428
13.06400,500.720,14.813
13.14300,354.406,11.297
13.20700,221.790,23.955
13.27000,137.420,39.237
13.35100,127.880,40.876
13.41600,190.380,27.963
13.48000,311.707,13.234
13.54400,456.351,12.265
13.62400,579.440,25.902
13.68800,644.750,37.377
13.75200,641.450,36.226
13.83100,564.880,22.114
13.90500,434.698,10.888
13.96700,293.247,15.139
14.02900,183.690,30.770
14.10300,134.890,39.868
14.16700,149.710,36.092
14.23100,243.270,19.765
14.31000,377.703,10.360
14.37500,515.760,17.401
14.43900,614.320,31.757
14.51800,642.890,36.614
14.58300,611.240,29.919
14.64700,507.270,15.173
14.71100,368.991,10.679
14.79200,236.540,21.465
14.85500,155.030,35.715
14.92300,142.100,38.000
14.99800,187.470,28.401
15.06300,303.775,13.843
15.13100,442.034,11.520
15.19600,564.350,23.700
15.27000,631.440,34.444
15.33600,632.780,34.389
15.40100,566.930,22.510
15.48000,444.299,11.066
15.54700,308.004,13.505
15.61200,194.210,28.239
15.67800,145.780,37.265
15.75100,156.590,34.555
15.81600,235.330,20.848
15.88200,367.070,10.808
15.95900,500.650,15.803
16.02500,599.580,29.031
16.09100,631.860,34.014
16.15400,606.730,28.986
16.23100,512.540,15.673
16.29500,379.687,10.403
16.35900,252.890,19.353
16.43800,166.110,32.787
16.50300,147.610,36.576
16.56800,194.050,27.485
16.64700,297.401,14.458
16.71100,429.978,10.902
16.77500,549.370,21.080
16.84100,619.310,32.008
16.91900,624.030,32.570
16.98400,565.820,21.983
17.04800,451.799,11.202
17.12700,320.338,12.957
17.19100,213.060,25.212
17.25700,157.570,34.764
17.32200,164.080,33.043
17.39900,240.050,20.255
17.46500,359.669,10.839
17.52900,488.097,14.465
17.60600,586.230,26.679
17.67000,622.420,32.074
17.73500,602.170,27.946
17.79900,514.990,15.844
17.87900,389.318,10.109
17.94200,263.330,17.694
18.00800,180.020,30.319
18.08700,160.120,33.894
18.15200,193.610,27.426
18.21700,294.447,14.333
18.28000,420.819,10.705
18.36200,537.150,19.628
18.43400,608.010,29.681
18.49900,615.730,30.622
18.56700,564.570,22.166
18.63200,456.817,11.296
18.69700,330.416,12.031
18.76300,220.510,23.628
18.83900,167.570,32.448
18.90900,171.630,31.414
18.97400,235.870,20.868
19.04700,353.210,10.920
19.11400,477.704,13.651
19.18100,574.790,24.704
19.25400,612.740,30.091
19.32100,596.330,26.972
19.38300,515.620,16.006
19.44700,396.346,9.942
19.52600,277.500,16.549
19.59100,190.860,28.407
19.65500,168.250,32.360
19.73400,201.850,26.248
19.79800,291.381,14.948
19.86900,412.606,10.598
19.93200,526.540,18.007
20.00500,597.530,27.704
20.07100,607.300,29.048
20.13400,561.450,21.335
20.21400,460.334,11.564
20.27900,338.272,11.777
20.34200,235.360,21.824
20.40600,176.970,30.535
20.48600,178.190,29.975
20.55000,242.300,19.890
20.62100,349.098,11.169
20.69400,469.086,13.171
20.75900,563.950,22.812
20.82200,604.130,28.390
20.88700,590.520,25.848
20.96600,515.500,15.613
21.03700,402.252,9.958
21.10400,283.800,15.839
21.17600,201.420,26.389
21.24000,178.360,30.312
21.30300,203.050,25.719
21.38300,291.484,14.744
21.44800,407.181,10.604
21.51100,517.270,16.886
21.57500,588.100,26.173
21.65500,599.730,27.318
21.71900,558.400,21.026
21.78200,462.524,11.728
21.86300,345.347,11.454
21.92900,240.760,20.677
21.99200,186.310,28.565
22.05600,186.090,28.558
22.13500,240.170,19.935
22.19900,346.020,11.225
22.26300,461.832,12.421
22.34200,555.150,21.293
22.40600,595.830,26.905
22.47000,584.800,24.862
22.53500,514.340,15.527
22.61500,405.459,10.009
22.68000,294.280,14.908
22.74300,210.180,24.818
22.82200,184.670,29.044
22.88700,211.310,24.682
22.95100,289.890,15.046
23.01400,401.809,10.496
23.09400,509.660,15.927
23.15900,579.990,24.826
23.22300,593.360,26.144
23.30300,555.020,20.453
23.36700,463.313,11.782
23.43100,349.441,11.375
23.49600,250.930,19.358
23.57300,197.960,27.188
23.63800,196.760,27.177
23.70300,245.880,19.615
23.78300,343.368,11.292
23.84900,455.752,12.012
23.92300,547.280,20.331
23.99800,589.170,25.755
24.06600,579.540,23.958
24.13400,513.350,15.521
24.26500,299.551,14.348
24.33500,221.330,23.838
24.39700,196.810,26.909
24.47000,216.280,23.618
24.53600,291.332,14.768
24.59800,398.456,10.093
24.66200,503.190,15.377
24.74200,572.380,23.603
24.80700,586.480,24.798
24.87100,551.020,19.710
24.95400,463.303,11.861
25.01900,353.747,11.231
25.08200,257.910,18.487
25.14300,205.660,25.956
25.22300,203.020,25.805
25.28700,249.640,18.993
25.35100,342.495,11.235
25.43000,451.422,11.798
25.49500,540.320,19.306
25.56000,582.340,24.701
25.62500,573.920,23.030
25.70300,510.970,15.248
25.76800,409.976,10.165
25.83100,304.571,13.863
25.91000,228.420,22.530
25.97600,203.720,25.708
26.04000,221.950,22.833
26.10800,293.059,14.576
26.18300,396.227,10.191
26.24600,498.020,14.827
26.31000,565.600,22.497
26.39000,580.220,23.883
26.45500,547.000,19.186
26.51800,462.968,11.868
26.59800,356.895,11.006
26.66300,264.000,17.825
26.72800,211.880,24.595
26.79300,209.440,24.736
26.87000,253.430,18.620
26.93500,343.000,11.133
27.00000,448.128,11.669
27.07800,534.480,18.518
27.14300,576.070,23.583
27.20700,568.740,22.189
27.27100,508.300,15.035
27.35100,411.022,9.949
27.41500,309.020,13.568
27.48000,234.110,21.485
27.55900,209.450,24.618
27.62400,226.930,21.997
27.68800,294.993,14.247
27.75200,395.004,10.102
27.83100,493.350,14.202
27.89600,559.490,21.481
27.96000,574.310,23.003
28.03900,542.370,18.519
28.10300,461.689,11.671
28.16700,359.087,10.812
28.23200,268.580,17.005
28.31100,218.180,23.558
28.37700,215.350,23.862
28.44400,257.330,18.144
28.52000,343.305,11.159
28.58700,445.137,11.459
28.65500,529.440,17.948
28.73200,570.250,22.477
28.79700,563.300,21.229
28.86200,505.200,14.678
28.92700,411.019,9.902
29.00300,312.352,13.367
29.06800,240.040,20.723
29.13500,216.210,23.838
29.20600,232.150,21.328
29.27100,298.163,13.980
29.33400,394.461,10.154
29.39900,489.624,13.761
29.47900,554.280,20.838
29.54600,568.800,22.023
29.61000,538.110,17.968
29.68600,459.891,11.562
29.75100,360.756,10.627
29.81500,272.900,16.678
29.88100,223.920,22.683
29.95800,220.570,22.703
30.03100,261.500,17.617
30.09500,344.652,10.958
30.16700,443.267,11.303
30.23200,525.310,17.205
30.29600,565.020,21.703
30.36200,558.310,20.684
30.43800,501.920,14.170
30.50200,410.596,9.904
30.56600,315.035,13.084
30.64600,244.530,20.012
30.71000,221.060,22.713
30.77600,237.150,20.650
30.84000,300.611,13.790
30.91800,394.126,10.140
30.98400,486.748,13.718
31.05900,549.560,20.079
31.12600,563.510,21.190
31.19000,533.840,17.339
31.25500,458.006,11.355
31.33400,361.698,10.690
31.40000,276.750,16.416
31.46400,228.830,21.813
31.52900,225.500,21.900
31.60600,265.640,17.054
31.67100,346.422,10.961
31.73700,442.146,11.370
31.81400,521.660,16.823
31.88000,559.950,20.979
31.94500,553.470,20.017
32.01200,498.570,13.923
32.08700,409.865,9.903
32.15100,316.864,12.848
32.21400,248.790,19.452
32.29400,226.350,22.083
32.35800,241.520,19.913
32.42400,303.828,13.498
32.48700,394.652,9.939
32.56600,484.446,13.445
32.63200,545.260,19.413
32.69600,558.900,20.502
32.77400,529.560,16.901
32.84000,455.671,11.195
32.90200,361.960,10.704
32.96600,279.640,15.968
33.04700,233.380,21.097
33.11200,230.360,21.212
33.17800,269.560,16.736
33.25500,348.307,10.968
33.32100,441.295,11.096
33.38400,518.400,16.320
33.46200,555.460,20.225
33.52800,548.800,19.275
33.59300,494.850,13.642
33.65900,408.523,9.895
33.73500,318.438,12.801
33.80100,252.330,18.934
33.86700,230.370,21.195
33.94400,245.910,19.309
34.01900,306.902,13.307
34.08900,395.283,9.975
34.22000,541.540,18.979
34.28800,554.620,19.973
34.35200,525.300,16.508
34.42200,453.131,11.051
34.48700,361.567,10.557
34.55200,281.650,15.673
34.61700,237.260,20.551
34.69400,235.160,20.635
34.75900,273.530,16.230
34.82500,350.380,10.794
34.90200,441.034,10.968
34.96600,515.600,15.975
35.03000,551.400,19.613
35.09600,544.390,18.620
35.17400,491.470,13.428
35.24000,407.003,9.884
35.30800,319.345,12.605
35.38200,255.260,18.446
35.44700,234.920,20.652
35.51100,250.350,18.591
35.57700,310.242,12.974
35.65400,396.466,9.918
35.71800,481.270,12.992
35.78500,538.320,18.471
